#DIAG
0
#Nspecies
10
#NGUILDS
10
#Names
# Cod, Haddock, Herring, Mackerel, Redfish, Skates, Dogfish, Wfounder, Yflounder, Wflounder
#Guild Membership
1	2	3	4	5	6	7	8	9	10
1975	105254.6838	22062	160896.3847	19173.51475	280.3724706	168852.4684	24366.74239	6863.759	9014	6535.376223
1976	132128.2201	28598	87680.1822	19120.60075	81.44273529	211587.0713	72063.33921	8642.613	10024	19809.42833
1977	93310.88993	49855	11191.3128	60.54125	413.5123529	347527.1879	14212.94799	9035.347	8351	26185.89955
1978	173931.4988	76795	10246.12538	8166.72375	2227.974971	469971.9957	50960.56926	8457.797	6169	19499.85098
1979	123170.3747	72413	13123.44268	3402.37925	60.31573529	343144.5779	51758.50692	9162.408	8501	11939.79192
1980	50014.637	71230	24849.47177	3583.8285	215.6085	358127.0253	39202.86535	7129.432	10884	10086.4739
1981	141832.5527	61542	24651.26982	5142.6085	33.55876471	361685.1988	94874.65446	9543.591	10144	13095.30812
1982	51507.61124	49509	14175.6303	2439.52125	2.595470588	425940.4585	37295.03397	16300	12975	8247.584407
1983	48521.66276	38688	5793.702592	1073.36675	37.319	767689.6105	53413.44897	15077	11103	8927.657909
1984	76888.1733	26982	19773.23934	300.22325	82.33564706	732732.2724	80239.838	10058	3847	36030.38082
1985	26127.04918	20046	12419.17722	39569.87575	48.03267647	1063845.314	84280.4533	5573	2558	15319.80055
1986	35084.89461	21016	7035.478638	1393.15025	501.2063824	867830.011	88294.14174	6828	3210	17934.41987
1987	32845.43326	20838	21466.91829	1650.497	43.6125	787706.8377	115515.932	7519	2750	10792.89269
1988	43296.25293	19775	49307.05378	363.28725	40.71502941	793795.1008	87111.60174	6133	2198	9992.333873
1989	34338.40749	20543	6512.201894	196.4865	7.451647059	566278.4171	39187.27572	5594	4170	6817.29385
1990	53000.58548	24388	47321.18718	221.9495	522.109	666194.8622	294208.7476	6094	4750	18132.89355
1991	10450.81967	22054	12449.52581	25366.535	98.72847059	523524.3191	98618.67683	6090	3485	2550.310327
1992	23141.1007	16546	56077.31838	16416.30725	441.9475294	381998.1171	104159.5964	5163	4472	5961.954677
1993	16422.71663	14907	125651.4055	47910.73575	534.3274412	321531.404	131933.6353	4112	3966	10343.52921
1994	24634.07494	20406	101333.0951	16040.71175	276.3521471	184723.5176	45551.68266	3226	2823	5174.39923
1995	41803.27869	26991	84491.73684	8966.84025	55.42852941	253098.9585	66484.78379	3245	2941	13491.89372
1996	20155.15222	36012	206435.1332	54794.93725	116.3188824	374843.49	63972.86986	5101	4993	8280.144987
1997	14183.25527	44106	116031.2042	157067.06	1197.860441	269384.7801	93147.32591	5494	6380	7314.057451
1998	20901.63934	51502	83621.70424	27409.089	209.2660882	334304.0512	133028.2761	6376	7262	28026.79917
1999	22394.61358	60500	52577.05957	89110.316	1847.427147	401977.0062	101373.6232	6988	9600	12193.42488
2000	10450.81967	75111	228051.5749	216531.2398	27.44511765	432426.8769	32615.42075	10924	10280	11852.23418
2001	15676.22951	90118	107672.1589	552112.519	25.59341176	364864.6927	52152.9451	8691	9300	15079.93757
2002	84353.0445	104085	67456.56142	10600.88725	62.04782353	559211.111	93966.64021	8739	10201	14329.14117
2003	15676.22951	126003	135711.3905	33733.93875	223.0745588	337949.9502	56574.03052	8323	10219	12481.62977
2004	44042.74005	115770	57817.07628	11407.396	673.8555	378256.9683	55817.85306	5437	5869	11275.58087
2005	11943.79391	142954	68571.36309	153.838	156.5683529	241484.9128	176616.3805	4478	4157	11112.73282
2006	20155.15222	265994	18773.74499	106.62	1921.573529	318489.4909	103158.4537	4759	4427	10769.68281
2007	8211.358314	315975	100446.4486	141103.645	230.4519706	537543.6237	100468.7543	4964	9526	3827.342728
#Catches
17747.10162	4143.587189	82070.11147	200091.4173	12.80103521	3517.619585	896.589661	2382.521056	11882.05456	816.7438612
12745.37242	3089.884303	41854.34982	75879.04491	9.910598777	931.9202654	13808.29537	2299.748564	10802.49163	1620.721116
16080.38691	7945.696422	4546.798481	290.5131441	55.7834809	670.5565362	2567.810526	2589.359513	9355.613626	975.8839504
22411.40069	19135.90801	4823.161337	3276.564159	261.2961861	57.6941678	213.9119599	3926.774565	5246.25576	1199.620883
21730.30425	15281.90674	6893.264391	5174.773074	10.19248377	177.425634	54.49275661	1806.017751	7164.323667	622.3872028
24602.04174	22898.2627	13509.50057	2537.51615	32.26087781	221.3355304	5.75479465	4197.980233	9870.805164	356.398415
21963.54805	21871.09137	13330.52492	395.1640977	3.672627787	19.45270687	0.687041659	5218.453256	8266.228319	480.5037593
53061.33925	14286.81529	7736.011211	879.2993306	0.960561778	10.93729264	1.594652896	5081.274564	10625.50561	353.3854933
27926.15664	10113.94175	1873.192272	2606.466361	9.083134405	34.83549254	0	5073.830152	12627.94247	573.2772461
24283.52718	8701.731167	7316.859769	79.73092897	17.31990326	66.06014655	0	9668.982902	6029.306664	1168.682602
23566.27676	6418.422083	4941.226477	14807.709	6.049480343	0	29.28537422	5910.586018	2958.258936	1578.962764
20088.13612	4523.567848	2260.865031	1382.896616	31.31091743	1.352200575	0	5028.592626	3819.690769	1653.097706
21537.85406	4669.406532	7138.709544	320.5322726	2.515617297	280.4805332	0	4251.521685	3164.661362	1515.731919
26585.67419	5333.633679	17865.64472	127.5558143	1.512917129	131.7731821	0	4025.787484	1971.721487	1566.911794
22955.22982	3217.844819	2496.560853	233.2653409	0.114291125	301.6219645	0	2256.313377	1059.806082	1719.191033
31919.51928	3760.831907	12533.02128	115.84109	4.215949142	1737.557205	19.43510237	2102.238266	3323.669599	1318.517413
27817.43289	4766.695228	2192.829347	4556.085265	1.081475764	2496.001542	0	2496.476646	3117.817359	1511.128099
14221.31175	5203.638105	9677.330131	2226.290721	7.457240035	3613.508571	26.66604203	1065.486976	3456.618357	948.8277803
12931.06559	3057.613981	18137.93658	3763.443709	6.687992292	3129.115014	14.42107806	1528.49823	2798.361968	798.5683277
5253.285104	820.3963621	12535.32977	1467.57186	3.30778779	2632.73971	72.89811018	809.5672477	3274.269206	188.3363003
5830.103744	535.4287433	13857.64187	818.3281708	0.849744579	947.2881075	290.0876455	1365.711333	1484.16174	292.3769983
6598.975612	889.3823379	32937.28092	2866.534406	0.22848832	4174.880695	159.5125298	1958.480026	1896.075949	347.262967
4943.141884	999.347929	16793.15038	20602.02369	2.622674778	1801.278927	88.91088385	1875.662136	2750.775376	203.4532462
7657.417146	2017.407747	13044.97961	4949.683963	0.399324852	2936.616862	66.37140504	1953.939337	3692.672223	333.3948358
3389.113278	2720.578807	8892.016224	6798.24088	4.669319889	2115.47227	223.7199049	1980.910478	4826.304503	100.3274308
5109.337332	3776.072928	33638.23723	11595.58023	0.05477502	3369.936248	44.13655762	2334.568232	7569.034365	107.6664376
4055.036217	4722.606311	18151.07054	22569.09077	0.052371873	2729.827842	53.24819372	3025.901893	7652.938343	84.0656279
4469.988208	6620.126493	10732.13089	1464.340303	0.086127665	2145.471034	59.8954541	1848.495949	6005.927629	40.09094046
2836.742614	7084.716498	22101.73287	4517.842581	0.182401914	3060.984581	4.483379536	1482.717817	6086.800497	26.49604495
5992.878031	10143.76189	9357.643744	2632.684421	1.194825823	4764.960707	6.301929303	945.6860225	5614.026433	36.12149977
3067.971308	11718.70415	10613.32888	49.35741695	0.293974092	6162.463439	12.44465213	1992.3714	3081.193467	47.2511
1232.5489	1589.6477	1492.1426	500.3025	73.5624	3259.4578	10.6443	934.9955	1189.6932	46.9215
1606.9771	1606.4242	2331.6356	516.536	133.7029	4853.026	7.219	838.3965	1075.8716	120.7009
#Phases for estimation (negative means parameter is not estimated and set to initial values above
#r
-1
#K guild
-1
#process error phase
1
#Between Guild Competition
-1
#Within Guild Competition
-3
#Predation
-4
#Initial biomass
1
#Observation error
-1
#Number of steps in euler
1
#################
#Which Between GUild competition parameters
1	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	1
#Which Within GUild competition parameters
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
#Which Predation pars
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	0	0	0	1	1	1	0	0	0
1	0	0	0	1	1	1	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0




																							
																							
																							


#################
#Which Between GUild competition parameters
0	0	1
0	0	1
1	1	0
#Which Within GUild competition parameters
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	0	0	0	0	0
1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
#Which Predation pars
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1
0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1
0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0



#################																							
#Which	Between	GUild	competition	parameters																			
0	0	0																					
0	0	0																					
0	0	0																					
#Which	Within	GUild	competition	parameters																			
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#Which	Predation	pars																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0



#Between	Guild	Competition																					
0	0	0																					
0	0	0																					
0	0	0																					
#Within	Guild	Competition																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#Predation	matrix																						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
